Sample Number,Species,Culmen Length (mm),Culmen Depth (mm),Flipper Length (mm),Body Mass (g),Sex
1,Adelie Penguin (Pygoscelis adeliae),39.1,18.7,181,3750,MALE
2,Adelie Penguin (Pygoscelis adeliae),39.5,17.4,186,3800,FEMALE
3,Adelie Penguin (Pygoscelis adeliae),40.3,18,195,3250,FEMALE
4,Adelie Penguin (Pygoscelis adeliae),,,,,
5,Adelie Penguin (Pygoscelis adeliae),36.7,19.3,193,3450,FEMALE
6,Adelie Penguin (Pygoscelis adeliae),39.3,20.6,190,3650,MALE
7,Adelie Penguin (Pygoscelis adeliae),38.9,17.8,181,3625,FEMALE
8,Adelie Penguin (Pygoscelis adeliae),39.2,19.6,195,4675,MALE
9,Adelie Penguin (Pygoscelis adeliae),34.1,18.1,193,3475,
10,Adelie Penguin (Pygoscelis adeliae),42,20.2,190,4250,
11,Adelie Penguin (Pygoscelis adeliae),37.8,17.1,186,3300,
12,Adelie Penguin (Pygoscelis adeliae),37.8,17.3,180,3700,
13,Adelie Penguin (Pygoscelis adeliae),41.1,17.6,182,3200,FEMALE
14,Adelie Penguin (Pygoscelis adeliae),38.6,21.2,191,3800,MALE
15,Adelie Penguin (Pygoscelis adeliae),34.6,21.1,198,4400,MALE
16,Adelie Penguin (Pygoscelis adeliae),36.6,17.8,185,3700,FEMALE
17,Adelie Penguin (Pygoscelis adeliae),38.7,19,195,3450,FEMALE
18,Adelie Penguin (Pygoscelis adeliae),42.5,20.7,197,4500,MALE
19,Adelie Penguin (Pygoscelis adeliae),34.4,18.4,184,3325,FEMALE
20,Adelie Penguin (Pygoscelis adeliae),46,21.5,194,4200,MALE
21,Adelie Penguin (Pygoscelis adeliae),37.8,18.3,174,3400,FEMALE
22,Adelie Penguin (Pygoscelis adeliae),37.7,18.7,180,3600,MALE
23,Adelie Penguin (Pygoscelis adeliae),35.9,19.2,189,3800,FEMALE
24,Adelie Penguin (Pygoscelis adeliae),38.2,18.1,185,3950,MALE
25,Adelie Penguin (Pygoscelis adeliae),38.8,17.2,180,3800,MALE
26,Adelie Penguin (Pygoscelis adeliae),35.3,18.9,187,3800,FEMALE
27,Adelie Penguin (Pygoscelis adeliae),40.6,18.6,183,3550,MALE
28,Adelie Penguin (Pygoscelis adeliae),40.5,17.9,187,3200,FEMALE
29,Adelie Penguin (Pygoscelis adeliae),37.9,18.6,172,3150,FEMALE
30,Adelie Penguin (Pygoscelis adeliae),40.5,18.9,180,3950,MALE
31,Adelie Penguin (Pygoscelis adeliae),39.5,16.7,178,3250,FEMALE
32,Adelie Penguin (Pygoscelis adeliae),37.2,18.1,178,3900,MALE
33,Adelie Penguin (Pygoscelis adeliae),39.5,17.8,188,3300,FEMALE
34,Adelie Penguin (Pygoscelis adeliae),40.9,18.9,184,3900,MALE
35,Adelie Penguin (Pygoscelis adeliae),36.4,17,195,3325,FEMALE
36,Adelie Penguin (Pygoscelis adeliae),39.2,21.1,196,4150,MALE
37,Adelie Penguin (Pygoscelis adeliae),38.8,20,190,3950,MALE
38,Adelie Penguin (Pygoscelis adeliae),42.2,18.5,180,3550,FEMALE
39,Adelie Penguin (Pygoscelis adeliae),37.6,19.3,181,3300,FEMALE
40,Adelie Penguin (Pygoscelis adeliae),39.8,19.1,184,4650,MALE
41,Adelie Penguin (Pygoscelis adeliae),36.5,18,182,3150,FEMALE
42,Adelie Penguin (Pygoscelis adeliae),40.8,18.4,195,3900,MALE
43,Adelie Penguin (Pygoscelis adeliae),36,18.5,186,3100,FEMALE
44,Adelie Penguin (Pygoscelis adeliae),44.1,19.7,196,4400,MALE
45,Adelie Penguin (Pygoscelis adeliae),37,16.9,185,3000,FEMALE
46,Adelie Penguin (Pygoscelis adeliae),39.6,18.8,190,4600,MALE
47,Adelie Penguin (Pygoscelis adeliae),41.1,19,182,3425,MALE
48,Adelie Penguin (Pygoscelis adeliae),37.5,18.9,179,2975,
49,Adelie Penguin (Pygoscelis adeliae),36,17.9,190,3450,FEMALE
50,Adelie Penguin (Pygoscelis adeliae),42.3,21.2,191,4150,MALE
51,Adelie Penguin (Pygoscelis adeliae),39.6,17.7,186,3500,FEMALE
52,Adelie Penguin (Pygoscelis adeliae),40.1,18.9,188,4300,MALE
53,Adelie Penguin (Pygoscelis adeliae),35,17.9,190,3450,FEMALE
54,Adelie Penguin (Pygoscelis adeliae),42,19.5,200,4050,MALE
55,Adelie Penguin (Pygoscelis adeliae),34.5,18.1,187,2900,FEMALE
56,Adelie Penguin (Pygoscelis adeliae),41.4,18.6,191,3700,MALE
57,Adelie Penguin (Pygoscelis adeliae),39,17.5,186,3550,FEMALE
58,Adelie Penguin (Pygoscelis adeliae),40.6,18.8,193,3800,MALE
59,Adelie Penguin (Pygoscelis adeliae),36.5,16.6,181,2850,FEMALE
60,Adelie Penguin (Pygoscelis adeliae),37.6,19.1,194,3750,MALE
61,Adelie Penguin (Pygoscelis adeliae),35.7,16.9,185,3150,FEMALE
62,Adelie Penguin (Pygoscelis adeliae),41.3,21.1,195,4400,MALE
63,Adelie Penguin (Pygoscelis adeliae),37.6,17,185,3600,FEMALE
64,Adelie Penguin (Pygoscelis adeliae),41.1,18.2,192,4050,MALE
65,Adelie Penguin (Pygoscelis adeliae),36.4,17.1,184,2850,FEMALE
66,Adelie Penguin (Pygoscelis adeliae),41.6,18,192,3950,MALE
67,Adelie Penguin (Pygoscelis adeliae),35.5,16.2,195,3350,FEMALE
68,Adelie Penguin (Pygoscelis adeliae),41.1,19.1,188,4100,MALE
69,Adelie Penguin (Pygoscelis adeliae),35.9,16.6,190,3050,FEMALE
70,Adelie Penguin (Pygoscelis adeliae),41.8,19.4,198,4450,MALE
71,Adelie Penguin (Pygoscelis adeliae),33.5,19,190,3600,FEMALE
72,Adelie Penguin (Pygoscelis adeliae),39.7,18.4,190,3900,MALE
73,Adelie Penguin (Pygoscelis adeliae),39.6,17.2,196,3550,FEMALE
74,Adelie Penguin (Pygoscelis adeliae),45.8,18.9,197,4150,MALE
75,Adelie Penguin (Pygoscelis adeliae),35.5,17.5,190,3700,FEMALE
76,Adelie Penguin (Pygoscelis adeliae),42.8,18.5,195,4250,MALE
77,Adelie Penguin (Pygoscelis adeliae),40.9,16.8,191,3700,FEMALE
78,Adelie Penguin (Pygoscelis adeliae),37.2,19.4,184,3900,MALE
79,Adelie Penguin (Pygoscelis adeliae),36.2,16.1,187,3550,FEMALE
80,Adelie Penguin (Pygoscelis adeliae),42.1,19.1,195,4000,MALE
81,Adelie Penguin (Pygoscelis adeliae),34.6,17.2,189,3200,FEMALE
82,Adelie Penguin (Pygoscelis adeliae),42.9,17.6,196,4700,MALE
83,Adelie Penguin (Pygoscelis adeliae),36.7,18.8,187,3800,FEMALE
84,Adelie Penguin (Pygoscelis adeliae),35.1,19.4,193,4200,MALE
85,Adelie Penguin (Pygoscelis adeliae),37.3,17.8,191,3350,FEMALE
86,Adelie Penguin (Pygoscelis adeliae),41.3,20.3,194,3550,MALE
87,Adelie Penguin (Pygoscelis adeliae),36.3,19.5,190,3800,MALE
88,Adelie Penguin (Pygoscelis adeliae),36.9,18.6,189,3500,FEMALE
89,Adelie Penguin (Pygoscelis adeliae),38.3,19.2,189,3950,MALE
90,Adelie Penguin (Pygoscelis adeliae),38.9,18.8,190,3600,FEMALE
91,Adelie Penguin (Pygoscelis adeliae),35.7,18,202,3550,FEMALE
92,Adelie Penguin (Pygoscelis adeliae),41.1,18.1,205,4300,MALE
93,Adelie Penguin (Pygoscelis adeliae),34,17.1,185,3400,FEMALE
94,Adelie Penguin (Pygoscelis adeliae),39.6,18.1,186,4450,MALE
95,Adelie Penguin (Pygoscelis adeliae),36.2,17.3,187,3300,FEMALE
96,Adelie Penguin (Pygoscelis adeliae),40.8,18.9,208,4300,MALE
97,Adelie Penguin (Pygoscelis adeliae),38.1,18.6,190,3700,FEMALE
98,Adelie Penguin (Pygoscelis adeliae),40.3,18.5,196,4350,MALE
99,Adelie Penguin (Pygoscelis adeliae),33.1,16.1,178,2900,FEMALE
100,Adelie Penguin (Pygoscelis adeliae),43.2,18.5,192,4100,MALE
101,Adelie Penguin (Pygoscelis adeliae),35,17.9,192,3725,FEMALE
102,Adelie Penguin (Pygoscelis adeliae),41,20,203,4725,MALE
103,Adelie Penguin (Pygoscelis adeliae),37.7,16,183,3075,FEMALE
104,Adelie Penguin (Pygoscelis adeliae),37.8,20,190,4250,MALE
105,Adelie Penguin (Pygoscelis adeliae),37.9,18.6,193,2925,FEMALE
106,Adelie Penguin (Pygoscelis adeliae),39.7,18.9,184,3550,MALE
107,Adelie Penguin (Pygoscelis adeliae),38.6,17.2,199,3750,FEMALE
108,Adelie Penguin (Pygoscelis adeliae),38.2,20,190,3900,MALE
109,Adelie Penguin (Pygoscelis adeliae),38.1,17,181,3175,FEMALE
110,Adelie Penguin (Pygoscelis adeliae),43.2,19,197,4775,MALE
111,Adelie Penguin (Pygoscelis adeliae),38.1,16.5,198,3825,FEMALE
112,Adelie Penguin (Pygoscelis adeliae),45.6,20.3,191,4600,MALE
113,Adelie Penguin (Pygoscelis adeliae),39.7,17.7,193,3200,FEMALE
114,Adelie Penguin (Pygoscelis adeliae),42.2,19.5,197,4275,MALE
115,Adelie Penguin (Pygoscelis adeliae),39.6,20.7,191,3900,FEMALE
116,Adelie Penguin (Pygoscelis adeliae),42.7,18.3,196,4075,MALE
117,Adelie Penguin (Pygoscelis adeliae),38.6,17,188,2900,FEMALE
118,Adelie Penguin (Pygoscelis adeliae),37.3,20.5,199,3775,MALE
119,Adelie Penguin (Pygoscelis adeliae),35.7,17,189,3350,FEMALE
120,Adelie Penguin (Pygoscelis adeliae),41.1,18.6,189,3325,MALE
121,Adelie Penguin (Pygoscelis adeliae),36.2,17.2,187,3150,FEMALE
122,Adelie Penguin (Pygoscelis adeliae),37.7,19.8,198,3500,MALE
123,Adelie Penguin (Pygoscelis adeliae),40.2,17,176,3450,FEMALE
124,Adelie Penguin (Pygoscelis adeliae),41.4,18.5,202,3875,MALE
125,Adelie Penguin (Pygoscelis adeliae),35.2,15.9,186,3050,FEMALE
126,Adelie Penguin (Pygoscelis adeliae),40.6,19,199,4000,MALE
127,Adelie Penguin (Pygoscelis adeliae),38.8,17.6,191,3275,FEMALE
128,Adelie Penguin (Pygoscelis adeliae),41.5,18.3,195,4300,MALE
129,Adelie Penguin (Pygoscelis adeliae),39,17.1,191,3050,FEMALE
130,Adelie Penguin (Pygoscelis adeliae),44.1,18,210,4000,MALE
131,Adelie Penguin (Pygoscelis adeliae),38.5,17.9,190,3325,FEMALE
132,Adelie Penguin (Pygoscelis adeliae),43.1,19.2,197,3500,MALE
133,Adelie Penguin (Pygoscelis adeliae),36.8,18.5,193,3500,FEMALE
134,Adelie Penguin (Pygoscelis adeliae),37.5,18.5,199,4475,MALE
135,Adelie Penguin (Pygoscelis adeliae),38.1,17.6,187,3425,FEMALE
136,Adelie Penguin (Pygoscelis adeliae),41.1,17.5,190,3900,MALE
137,Adelie Penguin (Pygoscelis adeliae),35.6,17.5,191,3175,FEMALE
138,Adelie Penguin (Pygoscelis adeliae),40.2,20.1,200,3975,MALE
139,Adelie Penguin (Pygoscelis adeliae),37,16.5,185,3400,FEMALE
140,Adelie Penguin (Pygoscelis adeliae),39.7,17.9,193,4250,MALE
141,Adelie Penguin (Pygoscelis adeliae),40.2,17.1,193,3400,FEMALE
142,Adelie Penguin (Pygoscelis adeliae),40.6,17.2,187,3475,MALE
143,Adelie Penguin (Pygoscelis adeliae),32.1,15.5,188,3050,FEMALE
144,Adelie Penguin (Pygoscelis adeliae),40.7,17,190,3725,MALE
145,Adelie Penguin (Pygoscelis adeliae),37.3,16.8,192,3000,FEMALE
146,Adelie Penguin (Pygoscelis adeliae),39,18.7,185,3650,MALE
147,Adelie Penguin (Pygoscelis adeliae),39.2,18.6,190,4250,MALE
148,Adelie Penguin (Pygoscelis adeliae),36.6,18.4,184,3475,FEMALE
149,Adelie Penguin (Pygoscelis adeliae),36,17.8,195,3450,FEMALE
150,Adelie Penguin (Pygoscelis adeliae),37.8,18.1,193,3750,MALE
151,Adelie Penguin (Pygoscelis adeliae),36,17.1,187,3700,FEMALE
152,Adelie Penguin (Pygoscelis adeliae),41.5,18.5,201,4000,MALE
1,Chinstrap penguin (Pygoscelis antarctica),46.5,17.9,192,3500,FEMALE
2,Chinstrap penguin (Pygoscelis antarctica),50,19.5,196,3900,MALE
3,Chinstrap penguin (Pygoscelis antarctica),51.3,19.2,193,3650,MALE
4,Chinstrap penguin (Pygoscelis antarctica),45.4,18.7,188,3525,FEMALE
5,Chinstrap penguin (Pygoscelis antarctica),52.7,19.8,197,3725,MALE
6,Chinstrap penguin (Pygoscelis antarctica),45.2,17.8,198,3950,FEMALE
7,Chinstrap penguin (Pygoscelis antarctica),46.1,18.2,178,3250,FEMALE
8,Chinstrap penguin (Pygoscelis antarctica),51.3,18.2,197,3750,MALE
9,Chinstrap penguin (Pygoscelis antarctica),46,18.9,195,4150,FEMALE
10,Chinstrap penguin (Pygoscelis antarctica),51.3,19.9,198,3700,MALE
11,Chinstrap penguin (Pygoscelis antarctica),46.6,17.8,193,3800,FEMALE
12,Chinstrap penguin (Pygoscelis antarctica),51.7,20.3,194,3775,MALE
13,Chinstrap penguin (Pygoscelis antarctica),47,17.3,185,3700,FEMALE
14,Chinstrap penguin (Pygoscelis antarctica),52,18.1,201,4050,MALE
15,Chinstrap penguin (Pygoscelis antarctica),45.9,17.1,190,3575,FEMALE
16,Chinstrap penguin (Pygoscelis antarctica),50.5,19.6,201,4050,MALE
17,Chinstrap penguin (Pygoscelis antarctica),50.3,20,197,3300,MALE
18,Chinstrap penguin (Pygoscelis antarctica),58,17.8,181,3700,FEMALE
19,Chinstrap penguin (Pygoscelis antarctica),46.4,18.6,190,3450,FEMALE
20,Chinstrap penguin (Pygoscelis antarctica),49.2,18.2,195,4400,MALE
21,Chinstrap penguin (Pygoscelis antarctica),42.4,17.3,181,3600,FEMALE
22,Chinstrap penguin (Pygoscelis antarctica),48.5,17.5,191,3400,MALE
23,Chinstrap penguin (Pygoscelis antarctica),43.2,16.6,187,2900,FEMALE
24,Chinstrap penguin (Pygoscelis antarctica),50.6,19.4,193,3800,MALE
25,Chinstrap penguin (Pygoscelis antarctica),46.7,17.9,195,3300,FEMALE
26,Chinstrap penguin (Pygoscelis antarctica),52,19,197,4150,MALE
27,Chinstrap penguin (Pygoscelis antarctica),50.5,18.4,200,3400,FEMALE
28,Chinstrap penguin (Pygoscelis antarctica),49.5,19,200,3800,MALE
29,Chinstrap penguin (Pygoscelis antarctica),46.4,17.8,191,3700,FEMALE
30,Chinstrap penguin (Pygoscelis antarctica),52.8,20,205,4550,MALE
31,Chinstrap penguin (Pygoscelis antarctica),40.9,16.6,187,3200,FEMALE
32,Chinstrap penguin (Pygoscelis antarctica),54.2,20.8,201,4300,MALE
33,Chinstrap penguin (Pygoscelis antarctica),42.5,16.7,187,3350,FEMALE
34,Chinstrap penguin (Pygoscelis antarctica),51,18.8,203,4100,MALE
35,Chinstrap penguin (Pygoscelis antarctica),49.7,18.6,195,3600,MALE
36,Chinstrap penguin (Pygoscelis antarctica),47.5,16.8,199,3900,FEMALE
37,Chinstrap penguin (Pygoscelis antarctica),47.6,18.3,195,3850,FEMALE
38,Chinstrap penguin (Pygoscelis antarctica),52,20.7,210,4800,MALE
39,Chinstrap penguin (Pygoscelis antarctica),46.9,16.6,192,2700,FEMALE
40,Chinstrap penguin (Pygoscelis antarctica),53.5,19.9,205,4500,MALE
41,Chinstrap penguin (Pygoscelis antarctica),49,19.5,210,3950,MALE
42,Chinstrap penguin (Pygoscelis antarctica),46.2,17.5,187,3650,FEMALE
43,Chinstrap penguin (Pygoscelis antarctica),50.9,19.1,196,3550,MALE
44,Chinstrap penguin (Pygoscelis antarctica),45.5,17,196,3500,FEMALE
45,Chinstrap penguin (Pygoscelis antarctica),50.9,17.9,196,3675,FEMALE
46,Chinstrap penguin (Pygoscelis antarctica),50.8,18.5,201,4450,MALE
47,Chinstrap penguin (Pygoscelis antarctica),50.1,17.9,190,3400,FEMALE
48,Chinstrap penguin (Pygoscelis antarctica),49,19.6,212,4300,MALE
49,Chinstrap penguin (Pygoscelis antarctica),51.5,18.7,187,3250,MALE
50,Chinstrap penguin (Pygoscelis antarctica),49.8,17.3,198,3675,FEMALE
51,Chinstrap penguin (Pygoscelis antarctica),48.1,16.4,199,3325,FEMALE
52,Chinstrap penguin (Pygoscelis antarctica),51.4,19,201,3950,MALE
53,Chinstrap penguin (Pygoscelis antarctica),45.7,17.3,193,3600,FEMALE
54,Chinstrap penguin (Pygoscelis antarctica),50.7,19.7,203,4050,MALE
55,Chinstrap penguin (Pygoscelis antarctica),42.5,17.3,187,3350,FEMALE
56,Chinstrap penguin (Pygoscelis antarctica),52.2,18.8,197,3450,MALE
57,Chinstrap penguin (Pygoscelis antarctica),45.2,16.6,191,3250,FEMALE
58,Chinstrap penguin (Pygoscelis antarctica),49.3,19.9,203,4050,MALE
59,Chinstrap penguin (Pygoscelis antarctica),50.2,18.8,202,3800,MALE
60,Chinstrap penguin (Pygoscelis antarctica),45.6,19.4,194,3525,FEMALE
61,Chinstrap penguin (Pygoscelis antarctica),51.9,19.5,206,3950,MALE
62,Chinstrap penguin (Pygoscelis antarctica),46.8,16.5,189,3650,FEMALE
63,Chinstrap penguin (Pygoscelis antarctica),45.7,17,195,3650,FEMALE
64,Chinstrap penguin (Pygoscelis antarctica),55.8,19.8,207,4000,MALE
65,Chinstrap penguin (Pygoscelis antarctica),43.5,18.1,202,3400,FEMALE
66,Chinstrap penguin (Pygoscelis antarctica),49.6,18.2,193,3775,MALE
67,Chinstrap penguin (Pygoscelis antarctica),50.8,19,210,4100,MALE
68,Chinstrap penguin (Pygoscelis antarctica),50.2,18.7,198,3775,FEMALE
1,Gentoo penguin (Pygoscelis papua),46.1,13.2,211,4500,FEMALE
2,Gentoo penguin (Pygoscelis papua),50,16.3,230,5700,MALE
3,Gentoo penguin (Pygoscelis papua),48.7,14.1,210,4450,FEMALE
4,Gentoo penguin (Pygoscelis papua),50,15.2,218,5700,MALE
5,Gentoo penguin (Pygoscelis papua),47.6,14.5,215,5400,MALE
6,Gentoo penguin (Pygoscelis papua),46.5,13.5,210,4550,FEMALE
7,Gentoo penguin (Pygoscelis papua),45.4,14.6,211,4800,FEMALE
8,Gentoo penguin (Pygoscelis papua),46.7,15.3,219,5200,MALE
9,Gentoo penguin (Pygoscelis papua),43.3,13.4,209,4400,FEMALE
10,Gentoo penguin (Pygoscelis papua),46.8,15.4,215,5150,MALE
11,Gentoo penguin (Pygoscelis papua),40.9,13.7,214,4650,FEMALE
12,Gentoo penguin (Pygoscelis papua),49,16.1,216,5550,MALE
13,Gentoo penguin (Pygoscelis papua),45.5,13.7,214,4650,FEMALE
14,Gentoo penguin (Pygoscelis papua),48.4,14.6,213,5850,MALE
15,Gentoo penguin (Pygoscelis papua),45.8,14.6,210,4200,FEMALE
16,Gentoo penguin (Pygoscelis papua),49.3,15.7,217,5850,MALE
17,Gentoo penguin (Pygoscelis papua),42,13.5,210,4150,FEMALE
18,Gentoo penguin (Pygoscelis papua),49.2,15.2,221,6300,MALE
19,Gentoo penguin (Pygoscelis papua),46.2,14.5,209,4800,FEMALE
20,Gentoo penguin (Pygoscelis papua),48.7,15.1,222,5350,MALE
21,Gentoo penguin (Pygoscelis papua),50.2,14.3,218,5700,MALE
22,Gentoo penguin (Pygoscelis papua),45.1,14.5,215,5000,FEMALE
23,Gentoo penguin (Pygoscelis papua),46.5,14.5,213,4400,FEMALE
24,Gentoo penguin (Pygoscelis papua),46.3,15.8,215,5050,MALE
25,Gentoo penguin (Pygoscelis papua),42.9,13.1,215,5000,FEMALE
26,Gentoo penguin (Pygoscelis papua),46.1,15.1,215,5100,MALE
27,Gentoo penguin (Pygoscelis papua),44.5,14.3,216,4100,
28,Gentoo penguin (Pygoscelis papua),47.8,15,215,5650,MALE
29,Gentoo penguin (Pygoscelis papua),48.2,14.3,210,4600,FEMALE
30,Gentoo penguin (Pygoscelis papua),50,15.3,220,5550,MALE
31,Gentoo penguin (Pygoscelis papua),47.3,15.3,222,5250,MALE
32,Gentoo penguin (Pygoscelis papua),42.8,14.2,209,4700,FEMALE
33,Gentoo penguin (Pygoscelis papua),45.1,14.5,207,5050,FEMALE
34,Gentoo penguin (Pygoscelis papua),59.6,17,230,6050,MALE
35,Gentoo penguin (Pygoscelis papua),49.1,14.8,220,5150,FEMALE
36,Gentoo penguin (Pygoscelis papua),48.4,16.3,220,5400,MALE
37,Gentoo penguin (Pygoscelis papua),42.6,13.7,213,4950,FEMALE
38,Gentoo penguin (Pygoscelis papua),44.4,17.3,219,5250,MALE
39,Gentoo penguin (Pygoscelis papua),44,13.6,208,4350,FEMALE
40,Gentoo penguin (Pygoscelis papua),48.7,15.7,208,5350,MALE
41,Gentoo penguin (Pygoscelis papua),42.7,13.7,208,3950,FEMALE
42,Gentoo penguin (Pygoscelis papua),49.6,16,225,5700,MALE
43,Gentoo penguin (Pygoscelis papua),45.3,13.7,210,4300,FEMALE
44,Gentoo penguin (Pygoscelis papua),49.6,15,216,4750,MALE
45,Gentoo penguin (Pygoscelis papua),50.5,15.9,222,5550,MALE
46,Gentoo penguin (Pygoscelis papua),43.6,13.9,217,4900,FEMALE
47,Gentoo penguin (Pygoscelis papua),45.5,13.9,210,4200,FEMALE
48,Gentoo penguin (Pygoscelis papua),50.5,15.9,225,5400,MALE
49,Gentoo penguin (Pygoscelis papua),44.9,13.3,213,5100,FEMALE
50,Gentoo penguin (Pygoscelis papua),45.2,15.8,215,5300,MALE
51,Gentoo penguin (Pygoscelis papua),46.6,14.2,210,4850,FEMALE
52,Gentoo penguin (Pygoscelis papua),48.5,14.1,220,5300,MALE
53,Gentoo penguin (Pygoscelis papua),45.1,14.4,210,4400,FEMALE
54,Gentoo penguin (Pygoscelis papua),50.1,15,225,5000,MALE
55,Gentoo penguin (Pygoscelis papua),46.5,14.4,217,4900,FEMALE
56,Gentoo penguin (Pygoscelis papua),45,15.4,220,5050,MALE
57,Gentoo penguin (Pygoscelis papua),43.8,13.9,208,4300,FEMALE
58,Gentoo penguin (Pygoscelis papua),45.5,15,220,5000,MALE
59,Gentoo penguin (Pygoscelis papua),43.2,14.5,208,4450,FEMALE
60,Gentoo penguin (Pygoscelis papua),50.4,15.3,224,5550,MALE
61,Gentoo penguin (Pygoscelis papua),45.3,13.8,208,4200,FEMALE
62,Gentoo penguin (Pygoscelis papua),46.2,14.9,221,5300,MALE
63,Gentoo penguin (Pygoscelis papua),45.7,13.9,214,4400,FEMALE
64,Gentoo penguin (Pygoscelis papua),54.3,15.7,231,5650,MALE
65,Gentoo penguin (Pygoscelis papua),45.8,14.2,219,4700,FEMALE
66,Gentoo penguin (Pygoscelis papua),49.8,16.8,230,5700,MALE
67,Gentoo penguin (Pygoscelis papua),46.2,14.4,214,4650,
68,Gentoo penguin (Pygoscelis papua),49.5,16.2,229,5800,MALE
69,Gentoo penguin (Pygoscelis papua),43.5,14.2,220,4700,FEMALE
70,Gentoo penguin (Pygoscelis papua),50.7,15,223,5550,MALE
71,Gentoo penguin (Pygoscelis papua),47.7,15,216,4750,FEMALE
72,Gentoo penguin (Pygoscelis papua),46.4,15.6,221,5000,MALE
73,Gentoo penguin (Pygoscelis papua),48.2,15.6,221,5100,MALE
74,Gentoo penguin (Pygoscelis papua),46.5,14.8,217,5200,FEMALE
75,Gentoo penguin (Pygoscelis papua),46.4,15,216,4700,FEMALE
76,Gentoo penguin (Pygoscelis papua),48.6,16,230,5800,MALE
77,Gentoo penguin (Pygoscelis papua),47.5,14.2,209,4600,FEMALE
78,Gentoo penguin (Pygoscelis papua),51.1,16.3,220,6000,MALE
79,Gentoo penguin (Pygoscelis papua),45.2,13.8,215,4750,FEMALE
80,Gentoo penguin (Pygoscelis papua),45.2,16.4,223,5950,MALE
81,Gentoo penguin (Pygoscelis papua),49.1,14.5,212,4625,FEMALE
82,Gentoo penguin (Pygoscelis papua),52.5,15.6,221,5450,MALE
83,Gentoo penguin (Pygoscelis papua),47.4,14.6,212,4725,FEMALE
84,Gentoo penguin (Pygoscelis papua),50,15.9,224,5350,MALE
85,Gentoo penguin (Pygoscelis papua),44.9,13.8,212,4750,FEMALE
86,Gentoo penguin (Pygoscelis papua),50.8,17.3,228,5600,MALE
87,Gentoo penguin (Pygoscelis papua),43.4,14.4,218,4600,FEMALE
88,Gentoo penguin (Pygoscelis papua),51.3,14.2,218,5300,MALE
89,Gentoo penguin (Pygoscelis papua),47.5,14,212,4875,FEMALE
90,Gentoo penguin (Pygoscelis papua),52.1,17,230,5550,MALE
91,Gentoo penguin (Pygoscelis papua),47.5,15,218,4950,FEMALE
92,Gentoo penguin (Pygoscelis papua),52.2,17.1,228,5400,MALE
93,Gentoo penguin (Pygoscelis papua),45.5,14.5,212,4750,FEMALE
94,Gentoo penguin (Pygoscelis papua),49.5,16.1,224,5650,MALE
95,Gentoo penguin (Pygoscelis papua),44.5,14.7,214,4850,FEMALE
96,Gentoo penguin (Pygoscelis papua),50.8,15.7,226,5200,MALE
97,Gentoo penguin (Pygoscelis papua),49.4,15.8,216,4925,MALE
98,Gentoo penguin (Pygoscelis papua),46.9,14.6,222,4875,FEMALE
99,Gentoo penguin (Pygoscelis papua),48.4,14.4,203,4625,FEMALE
100,Gentoo penguin (Pygoscelis papua),51.1,16.5,225,5250,MALE
101,Gentoo penguin (Pygoscelis papua),48.5,15,219,4850,FEMALE
102,Gentoo penguin (Pygoscelis papua),55.9,17,228,5600,MALE
103,Gentoo penguin (Pygoscelis papua),47.2,15.5,215,4975,FEMALE
104,Gentoo penguin (Pygoscelis papua),49.1,15,228,5500,MALE
105,Gentoo penguin (Pygoscelis papua),47.3,13.8,216,4725,
106,Gentoo penguin (Pygoscelis papua),46.8,16.1,215,5500,MALE
107,Gentoo penguin (Pygoscelis papua),41.7,14.7,210,4700,FEMALE
108,Gentoo penguin (Pygoscelis papua),53.4,15.8,219,5500,MALE
109,Gentoo penguin (Pygoscelis papua),43.3,14,208,4575,FEMALE
110,Gentoo penguin (Pygoscelis papua),48.1,15.1,209,5500,MALE
111,Gentoo penguin (Pygoscelis papua),50.5,15.2,216,5000,FEMALE
112,Gentoo penguin (Pygoscelis papua),49.8,15.9,229,5950,MALE
113,Gentoo penguin (Pygoscelis papua),43.5,15.2,213,4650,FEMALE
114,Gentoo penguin (Pygoscelis papua),51.5,16.3,230,5500,MALE
115,Gentoo penguin (Pygoscelis papua),46.2,14.1,217,4375,FEMALE
116,Gentoo penguin (Pygoscelis papua),55.1,16,230,5850,MALE
117,Gentoo penguin (Pygoscelis papua),44.5,15.7,217,4875,.
118,Gentoo penguin (Pygoscelis papua),48.8,16.2,222,6000,MALE
119,Gentoo penguin (Pygoscelis papua),47.2,13.7,214,4925,FEMALE
120,Gentoo penguin (Pygoscelis papua),,,,,
121,Gentoo penguin (Pygoscelis papua),46.8,14.3,215,4850,FEMALE
122,Gentoo penguin (Pygoscelis papua),50.4,15.7,222,5750,MALE
123,Gentoo penguin (Pygoscelis papua),45.2,14.8,212,5200,FEMALE
124,Gentoo penguin (Pygoscelis papua),49.9,16.1,213,5400,MALE
